,pais,anio,inversion
0,AFG,2018,119.4351057
1,ALB,2018,1289.6890536982
2,DZA,2018,1474.5890692
3,AGO,2018,-6456.0764131
4,ARG,2018,11716.5835681
5,ARM,2018,266.8550488
6,ABW,2018,110.1756500559
7,AUS,2018,67568.1329814736
8,AUT,2018,5389.7691421067
9,AZE,2018,1403.0
10,BHS,2018,947.4300315
11,BHR,2018,1654.2553191489
12,BGD,2018,3613.3
13,BRB,2018,241.5964999
14,BLR,2018,1421.0
15,BEL,2018,27137.1750601106
16,BLZ,2018,118.27554695
17,BEN,2018,194.073683336
18,BMU,2018,95.4163715
19,BOL,2018,302.3687813
20,bosnia_herzegovina,2018,581.3830514458
21,BWA,2018,285.9550619291
22,BRA,2018,59802.4064898
23,VGB,2018,34389.7091232
24,brunei_darussalam,2018,517.303114568
25,BGR,2018,1142.612471598
26,BFA,2018,268.4149081386
27,BDI,2018,
28,CPV,2018,103.1895886379
29,KHM,2018,3212.633447
30,CMR,2018,761.5495497498
31,CAN,2018,37661.9247456047
32,CYM,2018,20680.8117761
33,CAF,2018,18.0035354551
34,TCD,2018,460.89050765
35,CHL,2018,13030.5193619
36,CHN,2018,138305.89
37,china_rae_de_hong_kong,2018,104245.7102762008
38,china_rae_de_macao,2018,2613.4384274922
39,china_provincia_de_taiwan,2018,7114.0
40,COL,2018,11298.6927739
41,congo,2018,4315.2509183882
42,COK,2018,11.5587222
43,CRI,2018,2487.1804005
44,cote_divoire,2018,620.3306458028
45,HRV,2018,1199.036387599
46,CWU,2018,0.0
47,CYP,2018,-413.4801654522
48,czechia,2018,11010.363960433
49,checoslovaquia,2018,
50,rep_dem_del_congo,2018,1616.7948841
51,DNK,2018,-2497.2211308394
52,DOM,2018,2535.3
53,ECU,2018,1389.1987631
54,EGY,2018,8141.3
55,SLV,2018,826.01
56,GNQ,2018,396.0777800117
57,EST,2018,1426.3191343124
58,FJI,2018,470.9731816919
59,FIN,2018,-2171.7770545082
60,FRA,2018,41832.9845578267
61,polinesia_frances,2018,5.9378413702
62,GAB,2018,1379.0708158589
63,GMB,2018,51.94
64,GEO,2018,1351.5297
65,DEU,2018,72022.4027247004
66,GHA,2018,2908.16
67,GRC,2018,3973.2651764584
68,GTM,2018,980.65193
69,GIN,2018,352.76
70,guinea_bissau,2018,20.5638182321
71,guayana,2018,1231.06
72,HTI,2018,105.0
73,HND,2018,961.3
74,HUN,2018,6460.3310740465
75,ISL,2018,-381.4675241156
76,IND,2018,42156.1933670502
77,IDN,2018,20563.47
78,IRN,2018,2373.0
79,IRQ,2018,-4885.1
80,IRL,2018,-12017.4025593666
81,ISR,2018,21514.605
82,ITA,2018,37681.9261855612
83,JAM,2018,774.6206031
84,JPN,2018,9962.7208448871
85,JOR,2018,954.9295774648
86,KAZ,2018,3897.7586346
87,KEN,2018,1139.4382243
88,KIR,2018,-1.1443647
89,rep_de_corea,2018,12182.6
90,KWT,2018,204.0169957974
91,KGZ,2018,144.0
92,lao,2018,1358.0195062
93,LVA,2018,963.6596391945
94,LBN,2018,2658.0038446
95,LBR,2018,129.13
96,LBY,2018,
97,LTU,2018,976.6383394822
98,LUX,2018,-83336.4825478405
99,MDG,2018,352.5516225792
100,MWI,2018,77.012306
101,MYS,2018,7618.3376991572
102,MLI,2018,467.2953914129
103,MLT,2018,4023.6167467748
104,MRT,2018,772.8904771887
105,MUS,2018,460.5113682408
106,mejico,2018,34097.227208
107,MNG,2018,2173.741
108,MNE,2018,489.8148206715
109,MAR,2018,3558.8788615338
110,MOZ,2018,2703.0312939
111,NAM,2018,208.5567579788
112,NLD,2018,99381.3302045887
113,antillas_holandesas,2018,
114,NCL,2018,345.2953720801
115,NZL,2018,2297.859620912
116,NIC,2018,837.6
117,NER,2018,466.0422733311
118,NGA,2018,775.2474
119,NOR,2018,225.7608361512
120,OMN,2018,6455.1365409623
121,PAK,2018,1737.0
122,PAN,2018,4750.5034767
123,PNG,2018,305.6634642624
124,PRY,2018,164.3012466
125,PER,2018,6761.1857889
126,PHL,2018,9948.598824
127,POL,2018,15996.269918158
128,PRT,2018,7181.3826600313
129,katar,2018,-2186.2637363
130,republica_de_moldova,2018,296.99
131,ROU,2018,6218.911348037
132,federacion_rusa,2018,13227.64206
133,RWA,2018,381.9115985
134,santo_tome_principe,2018,23.203612
135,SAU,2018,4247.1190934
136,SEN,2018,847.8415753981
137,SRB,2018,4411.8794125914
138,serbia_montenegro,2018,
139,SYC,2018,-66.125331
140,SLE,2018,250.0
141,SGP,2018,73561.0249384287
142,SMX,2018,-47.9150834637
143,SVK,2018,1675.0848941628
144,SVN,2018,1384.17299521
145,SLB,2018,24.838211356
146,ZAF,2018,5449.5540137104
147,espanna,2018,58062.8551723486
148,LKA,2018,1614.0440092
149,estado_de_palestina,2018,251.6283945
150,SUR,2018,119.19076
151,SWZ,2018,36.4744492772
152,SWE,2018,5269.1291522203
153,CHE,2018,-101147.6685452145
154,THA,2018,13751.7620619
155,tfyr_de_macedonia,2018,725.2026713275
156,TLS,2018,47.926
157,TON,2018,15.0474744
158,trinidad_tobago,2018,-700.1857012
159,TUN,2018,1035.9417379113
160,TUR,2018,
161,UGA,2018,1055.3533526
162,UKR,2018,4732.0
163,emiratos_arabes_unidos,2018,10385.286
164,GBR,2018,87837.4772524722
165,estados_unidos,2018,203234.0
166,URY,2018,-11.1216036
167,VEN,2018,886.0
168,VNM,2018,15500.0
169,YEM,2018,-282.0983333
170,ZMB,2018,408.4384917
171,ZWE,2018,745.0079428
172,AFG,2019,23.4045536
173,ALB,2019,1287.9669889262
174,DZA,2019,1381.81231
175,AGO,2019,-4098.4787476
176,ARG,2019,6649.187838
177,ARM,2019,100.2872144
178,ABW,2019,-136.116582905
179,AUS,2019,38886.1507104241
180,AUT,2019,4905.4797083992
181,AZE,2019,1503.9
182,BHS,2019,610.9571738
183,BHR,2019,1548.1382978723
184,BGD,2019,2873.95
185,BRB,2019,215.3701286
186,BLR,2019,1293.1
187,BEL,2019,11860.8358446885
188,BLZ,2019,93.9102417
189,BEN,2019,218.2078716252
190,BMU,2019,4.9853965
191,BOL,2019,-216.6368431
192,bosnia_herzegovina,2019,457.5139829327
193,BWA,2019,93.6071271335
194,BRA,2019,65386.0413218
195,VGB,2019,39103.3616106
196,brunei_darussalam,2019,374.573290652
197,BGR,2019,1835.2701942065
198,BFA,2019,162.9695429534
199,BDI,2019,1.0449574151
200,CPV,2019,123.2313303446
201,KHM,2019,3663.0329995
202,CMR,2019,1026.9153278401
203,CAN,2019,50543.6793832949
204,CYM,2019,28165.1289833
205,CAF,2019,25.601157287
206,TCD,2019,566.6389479523
207,CHL,2019,14403.4339009
208,CHN,2019,141224.62
209,china_rae_de_hong_kong,2019,73714.027343577
210,china_rae_de_macao,2019,6682.634344716
211,china_provincia_de_taiwan,2019,8240.0
212,COL,2019,13989.15403
213,congo,2019,3366.0850121848
214,COK,2019,8.5691089
215,CRI,2019,2812.2612876
216,cote_divoire,2019,935.684596869
217,HRV,2019,401.4847690729
218,CWU,2019,203.2304536313
219,CYP,2019,52329.652888469
220,czechia,2019,10108.4069717581
221,checoslovaquia,2019,
222,rep_dem_del_congo,2019,1488.0535699
223,DNK,2019,27029.3773981561
224,DOM,2019,3021.0
225,ECU,2019,979.0204962
226,EGY,2019,9010.0
227,SLV,2019,636.16817
228,GNQ,2019,452.2871120704
229,EST,2019,3082.948026142
230,FJI,2019,321.006409482
231,FIN,2019,13456.0874802413
232,FRA,2019,13100.0944836758
233,polinesia_frances,2019,12.731152748
234,GAB,2019,1553.1368754115
235,GMB,2019,71.0833058
236,GEO,2019,1352.18174
237,DEU,2019,52683.664399357
238,GHA,2019,3292.07
239,GRC,2019,5019.2067714794
240,GTM,2019,976.14102
241,GIN,2019,44.4
242,guinea_bissau,2019,71.65868036
243,guayana,2019,1695.29322
244,HTI,2019,75.0
245,HND,2019,498.1
246,HUN,2019,4256.1761074795
247,ISL,2019,-224.9060072325
248,IND,2019,50558.3310017797
249,IDN,2019,23883.25
250,IRN,2019,1508.0
251,IRQ,2019,-3508.2
252,IRL,2019,149433.097945092
253,ISR,2019,17362.681
254,ITA,2019,18145.5675513503
255,JAM,2019,665.415555
256,JPN,2019,13755.3732060788
257,JOR,2019,729.7183098592
258,KAZ,2019,3284.1810607
259,KEN,2019,1098.3759473
260,KIR,2019,-0.5582805
261,rep_de_corea,2019,9634.3
262,KWT,2019,350.7254974293
263,KGZ,2019,404.0
264,lao,2019,755.5241242
265,LVA,2019,924.6862112046
266,LBN,2019,1905.3627395
267,LBR,2019,86.68
268,LBY,2019,
269,LTU,2019,3021.6416874516
270,LUX,2019,163717.5968009887
271,MDG,2019,474.3114254
272,MWI,2019,55.2278316
273,MYS,2019,7812.7771595208
274,MLI,2019,720.6388353038
275,MLT,2019,3778.1053448206
276,MRT,2019,886.9163586447
277,MUS,2019,444.0777608829
278,mejico,2019,34567.04635
279,MNG,2019,2443.34
280,MNE,2019,416.4472570628
281,MAR,2019,1719.9614519008
282,MOZ,2019,2211.654426
283,NAM,2019,-178.9256710885
284,NLD,2019,-1140.2647781873
285,antillas_holandesas,2019,
286,NCL,2019,723.4803567883
287,NZL,2019,4273.0791402454
288,NIC,2019,503.0
289,NER,2019,717.1476396195
290,NGA,2019,2305.0998117
291,NOR,2019,16714.7727272727
292,OMN,2019,4236.6710013004
293,PAK,2019,2234.0
294,PAN,2019,3920.9840219
295,PNG,2019,335.1767566888
296,PRY,2019,331.7178381
297,PER,2019,6241.0556564
298,PHL,2019,8671.36587
299,POL,2019,13510.1676705193
300,PRT,2019,12251.4775436707
301,katar,2019,-2812.6373626
302,republica_de_moldova,2019,508.62
303,ROU,2019,5791.0433057644
304,federacion_rusa,2019,32075.62193
305,RWA,2019,353.8444861
306,santo_tome_principe,2019,24.1917995
307,SAU,2019,4562.573671
308,SEN,2019,1065.4628196927
309,SRB,2019,4554.8498112565
310,serbia_montenegro,2019,
311,SYC,2019,30.3973594
312,SLE,2019,342.0
313,SGP,2019,97483.5026441219
314,SMX,2019,73.8683381006
315,SVK,2019,2510.6377021212
316,SVN,2019,1462.9139146244
317,SLB,2019,32.8086159259
318,ZAF,2019,5124.9869622486
319,espanna,2019,17842.3689878604
320,LKA,2019,743.4662315
321,estado_de_palestina,2019,131.8799842
322,SUR,2019,-7.7846764
323,SWZ,2019,130.2214963559
324,SWE,2019,8760.8313036451
325,CHE,2019,-83217.6163947393
326,THA,2019,5518.718141
327,tfyr_de_macedonia,2019,446.4021523023
328,TLS,2019,-106.2797498
329,TON,2019,1.742414
330,trinidad_tobago,2019,183.9727653
331,TUN,2019,844.7969335132
332,TUR,2019,
333,UGA,2019,1273.609177
334,UKR,2019,6017.0
335,emiratos_arabes_unidos,2019,17874.6594005
336,GBR,2019,53918.2712251658
337,estados_unidos,2019,229929.0
338,URY,2019,2017.6810442
339,VEN,2019,-1278.0
340,VNM,2019,16120.0
341,YEM,2019,-370.9827777
342,ZMB,2019,859.8209279
343,ZWE,2019,280.0
344,AFG,2020,12.970148
345,ALB,2020,1108.1591673843
346,DZA,2020,1142.64069
347,AGO,2020,-1866.4681131
348,ARG,2020,4722.6488131
349,ARM,2020,58.5827501
350,ABW,2020,137.183472067
351,AUS,2020,13582.8255057344
352,AUT,2020,-9351.4194625736
353,AZE,2020,507.0
354,BHS,2020,896.7839201
355,BHR,2020,1021.3829787234
356,BGD,2020,2563.58
357,BRB,2020,262.1
358,BLR,2020,1398.4
359,BEL,2020,6805.2075028612
360,BLZ,2020,76.2028135
361,BEN,2020,174.0199519567
362,BMU,2020,111.935757
363,BOL,2020,-1129.4872713
364,bosnia_herzegovina,2020,429.046999862
365,BWA,2020,31.8071952391
366,BRA,2020,28318.4513242
367,VGB,2020,39619.63521
368,brunei_darussalam,2020,577.4431163808
369,BGR,2020,3397.0831602525
370,BFA,2020,-102.2436256073
371,BDI,2020,8.7221191164
372,CPV,2020,67.8999101541
373,KHM,2020,3624.6449901
374,CMR,2020,675.1869937
375,CAN,2020,26884.3301249
376,CYM,2020,23621.0494316
377,CAF,2020,1.7373598234
378,TCD,2020,557.6925033123
379,CHL,2020,10832.5614959
380,CHN,2020,149342.26
381,china_rae_de_hong_kong,2020,134709.8520738664
382,china_rae_de_macao,2020,-6980.4189778475
383,china_provincia_de_taiwan,2020,6053.0
384,COL,2020,7458.62498
385,congo,2020,4015.5314509042
386,COK,2020,5.3165523
387,CRI,2020,1762.6553921
388,cote_divoire,2020,712.9158938811
389,HRV,2020,146.3506659151
390,CWU,2020,155.743256257
391,CYP,2020,-24450.8417723008
392,czechia,2020,9411.4762128585
393,checoslovaquia,2020,
394,rep_dem_del_congo,2020,1646.9210563
395,DNK,2020,1685.2252897823
396,DOM,2020,2559.6
397,ECU,2020,1094.6859008
398,EGY,2020,5851.8
399,SLV,2020,293.44233
400,GNQ,2020,410.0169183231
401,EST,2020,3419.3445516079
402,FJI,2020,240.6394304698
403,FIN,2020,-1578.5157383273
404,FRA,2020,11359.1454541716
405,polinesia_frances,2020,-15.5476129028
406,GAB,2020,1716.5115055221
407,GMB,2020,189.9
408,GEO,2020,589.79809
409,DEU,2020,56204.0739869287
410,GHA,2020,1333.37
411,GRC,2020,3212.5060193762
412,GTM,2020,934.87964
413,GIN,2020,176.35
414,guinea_bissau,2020,20.9897215969
415,guayana,2020,2085.89437
416,HTI,2020,25.0
417,HND,2020,418.6
418,HUN,2020,7046.7195910922
419,ISL,2020,-927.8202006485
420,IND,2020,64072.2384930738
421,IDN,2020,18590.96
422,IRN,2020,1342.0
423,IRQ,2020,-2859.1
424,IRL,2020,76571.7196683975
425,ISR,2020,23109.378
426,ITA,2020,-23621.7684401934
427,JAM,2020,265.1005536
428,JPN,2020,10702.5667680909
429,JOR,2020,760.2816901408
430,KAZ,2020,3669.6427651
431,KEN,2020,716.7562236
432,KIR,2020,2.6240928
433,rep_de_corea,2020,8764.9
434,KWT,2020,239.6867744495
435,KGZ,2020,-401.5
436,lao,2020,967.7060862
437,LVA,2020,1005.1330316411
438,LBN,2020,1606.8947219
439,LBR,2020,86.96
440,LBY,2020,
441,LTU,2020,3518.3311136646
442,LUX,2020,9838.8817438144
443,MDG,2020,358.4671414
444,MWI,2020,252.1790402
445,MYS,2020,3159.5148974112
446,MLI,2020,536.8518124411
447,MLT,2020,3921.4237252515
448,MRT,2020,954.8425755274
449,MUS,2020,224.6680827703
450,mejico,2020,28195.14663
451,MNG,2020,1719.12
452,MNE,2020,532.2844960514
453,MAR,2020,1419.2078697277
454,MOZ,2020,3034.5620562
455,NAM,2020,-146.4870553335
456,NLD,2020,-86507.0566506683
457,antillas_holandesas,2020,
458,NCL,2020,571.7281290163
459,NZL,2020,3886.3648449021
460,NIC,2020,746.5
461,NER,2020,360.6535742647
462,NGA,2020,2385.2776659
463,NOR,2020,-8228.6930959799
464,OMN,2020,2889.466840052
465,PAK,2020,2057.0
466,PAN,2020,149.9502883
467,PNG,2020,111.7676028779
468,PRY,2020,110.0731275
469,PER,2020,-416.5735892
470,PHL,2020,6822.13329
471,POL,2020,15195.4411343109
472,PRT,2020,7683.3262882265
473,katar,2020,-2434.0659341
474,republica_de_moldova,2020,150.12
475,ROU,2020,3432.3008637291
476,federacion_rusa,2020,10409.86811
477,RWA,2020,274.1226086
478,santo_tome_principe,2020,31.9548582
479,SAU,2020,5399.1570396
480,SEN,2020,1845.6638812822
481,SRB,2020,3863.3484750533
482,serbia_montenegro,2020,
483,SYC,2020,164.5361902
484,SLE,2020,173.0
485,SGP,2020,72902.6876039144
486,SMX,2020,22.1674600559
487,SVK,2020,-2403.5431693215
488,SVN,2020,219.9992004624
489,SLB,2020,9.1334703612
490,ZAF,2020,3062.2564228128
491,espanna,2020,17948.1008696685
492,LKA,2020,434.0756685
493,estado_de_palestina,2020,79.7449923
494,SUR,2020,0.3488434
495,SWZ,2020,35.8862050535
496,SWE,2020,21514.1533253662
497,CHE,2020,-50251.7302455363
498,THA,2020,-4950.9983569
499,tfyr_de_macedonia,2020,230.0606563519
500,TLS,2020,-804.7964807
501,TON,2020,4.2263883
502,trinidad_tobago,2020,1055.7884544
503,TUN,2020,652.1218137947
504,TUR,2020,
505,UGA,2020,873.7697904
506,UKR,2020,-36.0
507,emiratos_arabes_unidos,2020,19884.4686649
508,GBR,2020,58237.1794871795
509,estados_unidos,2020,95882.0
510,URY,2020,753.2187613
511,VEN,2020,-456.0
512,VNM,2020,15800.0
513,YEM,2020,
514,ZMB,2020,245.2054914
515,ZWE,2020,194.0
516,AFG,2021,20.6009761
517,ALB,2021,1233.9176859919
518,DZA,2021,869.65657
519,AGO,2021,-4355.1165527
520,ARG,2021,6782.3488872
521,ARM,2021,366.4452148
522,ABW,2021,143.047538324
523,AUS,2021,20898.8119204582
524,AUT,2021,13493.6483416795
525,AZE,2021,-1707.7
526,BHS,2021,1185.0
527,BHR,2021,1779.1755319149
528,BGD,2021,2895.56
529,BRB,2021,238.7350643
530,BLR,2021,1238.41386
531,BEL,2021,11587.3087212919
532,BLZ,2021,125.495495
533,BEN,2021,345.9852355953
534,BMU,2021,1.5314229
535,BOL,2021,583.5764247
536,bosnia_herzegovina,2021,587.3158814131
537,BWA,2021,-318.8719495569
538,BRA,2021,50651.1702806
539,VGB,2021,39361.4984103
540,brunei_darussalam,2021,204.7493272471
541,BGR,2021,1892.4481095076
542,BFA,2021,-79.9573553438
543,BDI,2021,9.9335399547
544,CPV,2021,104.2537361546
545,KHM,2021,3483.4616057
546,CMR,2021,963.5315035
547,CAN,2021,65658.7528122774
548,CYM,2021,25893.0892074
549,CAF,2021,5.4099802504
550,TCD,2021,705.1007593043
551,CHL,2021,13193.9758052
552,CHN,2021,180957.2149443
553,china_rae_de_hong_kong,2021,140186.022577429
554,china_rae_de_macao,2021,4771.0758010836
555,china_provincia_de_taiwan,2021,5416.0
556,COL,2021,9381.29061
557,congo,2021,531.9813912909
558,COK,2021,-2.2084299
559,CRI,2021,3231.0517604
560,cote_divoire,2021,1376.5587990241
561,HRV,2021,4427.4224181366
562,CWU,2021,145.7004006704
563,CYP,2021,-35743.7630167689
564,czechia,2021,9050.6439183857
565,checoslovaquia,2021,
566,rep_dem_del_congo,2021,1870.0325028
567,DNK,2021,4681.4809913549
568,DOM,2021,3196.8
569,ECU,2021,647.2981509
570,EGY,2021,5122.0
571,SLV,2021,314.47614
572,GNQ,2021,459.8483212854
573,EST,2021,-831.9995884063
574,FJI,2021,407.0252912998
575,FIN,2021,13806.129907486
576,FRA,2021,30884.9027905579
577,polinesia_frances,2021,-25.6244477176
578,GAB,2021,1529.2210841177
579,GMB,2021,248.55
580,GEO,2021,1241.82174
581,DEU,2021,46467.6615091296
582,GHA,2021,2413.89
583,GRC,2021,6328.1893248208
584,GTM,2021,3461.7743
585,GIN,2021,197.61
586,guinea_bissau,2021,18.5297233557
587,guayana,2021,4468.10466
588,HTI,2021,51.299
589,HND,2021,738.7
590,HUN,2021,7558.8109729513
591,ISL,2021,153.0449206332
592,IND,2021,44762.6796365955
593,IDN,2021,21131.11
594,IRN,2021,1425.0
595,IRQ,2021,-2637.0
596,IRL,2021,-4929.6624222052
597,ISR,2021,21486.458
598,ITA,2021,-8955.7110990734
599,JAM,2021,320.48
600,JPN,2021,24652.0311709086
601,JOR,2021,621.8309859155
602,KAZ,2021,3336.7948055
603,KEN,2021,463.3489357
604,KIR,2021,1.031376
605,rep_de_corea,2021,22060.4
606,KWT,2021,567.2268211097
607,KGZ,2021,226.2
608,lao,2021,1071.9137156
609,LVA,2021,3322.3180767693
610,LBN,2021,605.143327
611,LBR,2021,45.68
612,LBY,2021,
613,LTU,2021,2864.5738467689
614,LUX,2021,25122.5910532777
615,MDG,2021,357.5366653
616,MWI,2021,129.4970785
617,MYS,2021,12173.3758952409
618,MLI,2021,639.9441653972
619,MLT,2021,4116.2834981679
620,MRT,2021,1063.5400782285
621,MUS,2021,253.1892527542
622,mejico,2021,31543.457456
623,MNG,2021,2173.39
624,MNE,2021,698.9195783767
625,MAR,2021,2266.4556114246
626,MOZ,2021,5101.6679545
627,NAM,2021,697.2702178443
628,NLD,2021,-77453.3756951557
629,antillas_holandesas,2021,
630,NCL,2021,793.713550772
631,NZL,2021,3993.4927146697
632,NIC,2021,1220.1
633,NER,2021,594.831963083
634,NGA,2021,3313.21
635,NOR,2021,1749.3597206054
636,OMN,2021,4020.8062418726
637,PAK,2021,2147.0
638,PAN,2021,1926.9511123
639,PNG,2021,-10.7124914358
640,PRY,2021,191.5862305
641,PER,2021,5755.3612241
642,PHL,2021,11983.36333
643,POL,2021,29580.0764231857
644,PRT,2021,9614.9249481368
645,katar,2021,-1093.4065934
646,republica_de_moldova,2021,410.05
647,ROU,2021,10573.7001090487
648,federacion_rusa,2021,38638.90745
649,RWA,2021,399.2944886
650,santo_tome_principe,2021,13.9485279
651,SAU,2021,19285.6435846
652,SEN,2021,2588.1249941674
653,SRB,2021,5087.102013734
654,serbia_montenegro,2021,
655,SYC,2021,224.7846582
656,SLE,2021,212.0
657,SGP,2021,131151.4920546073
658,SMX,2021,27.9507924022
659,SVK,2021,58.7088778868
660,SVN,2021,1773.304044736
661,SLB,2021,27.8048534122
662,ZAF,2021,40948.1145742535
663,espanna,2021,21957.1753318178
664,LKA,2021,592.2899699
665,estado_de_palestina,2021,353.4770549
666,SUR,2021,-124.0453495
667,SWZ,2021,117.4739160892
668,SWE,2021,21133.1643535228
669,CHE,2021,-88169.2998601515
670,THA,2021,14640.8730289
671,tfyr_de_macedonia,2021,556.4949792666
672,TLS,2021,-755.276826
673,TON,2021,0.2584876
674,trinidad_tobago,2021,-1008.381652
675,TUN,2021,660.2332394693
676,TUR,2021,
677,UGA,2021,1100.217529
678,UKR,2021,7320.0
679,emiratos_arabes_unidos,2021,20667.1204901
680,GBR,2021,-71173.8290249152
681,estados_unidos,2021,387780.0
682,URY,2021,2241.4844906
683,VEN,2021,-996.0
684,VNM,2021,15660.0
685,YEM,2021,
686,ZMB,2021,-351.646566
687,ZWE,2021,250.0
688,AFG,2022,
689,ALB,2022,1434.1255065163
690,DZA,2022,88.7685192
691,AGO,2022,-6142.2488482
692,ARG,2022,15087.3983545
693,ARM,2022,998.0554254
694,ABW,2022,253.3748167039
695,AUS,2022,61629.4781585723
696,AUT,2022,1946.8179089829
697,AZE,2022,-4474.47
698,BHS,2022,1254.8319129
699,BHR,2022,1951.329787234
700,BGD,2022,3479.95
701,BRB,2022,200.0
702,BLR,2022,1603.42454
703,BEL,2022,-1710.1505437942
704,BLZ,2022,133.5564676
705,BEN,2022,266.6031894723
706,BMU,2022,-32.8933333
707,BOL,2022,-26.3584197
708,bosnia_herzegovina,2022,661.3662768659
709,BWA,2022,216.0260456869
710,BRA,2022,86050.3589742
711,VGB,2022,38118.5510885
712,brunei_darussalam,2022,-292.4163595503
713,BGR,2022,2504.8770554451
714,BFA,2022,121.2954997553
715,BDI,2022,12.8836879339
716,CPV,2022,136.056543
717,KHM,2022,3578.8312959
718,CMR,2022,888.5446083
719,CAN,2022,52633.1964457898
720,CYM,2022,24590.0198496
721,CAF,2022,24.0477221852
722,TCD,2022,614.0185064633
723,CHL,2022,19786.0049798
724,CHN,2022,189132.41
725,china_rae_de_hong_kong,2022,117725.0553763131
726,china_rae_de_macao,2022,4000.0
727,china_provincia_de_taiwan,2022,10189.0
728,COL,2022,17047.55184
729,congo,2022,532.2562510334
730,COK,2022,3.8924104
731,CRI,2022,3045.0352224
732,cote_divoire,2022,1583.694622218
733,HRV,2022,3674.5907959361
734,CWU,2022,140.679716648
735,CYP,2022,4913.2526082955
736,czechia,2022,9853.134066083
737,checoslovaquia,2022,
738,rep_dem_del_congo,2022,1845.7733086
739,DNK,2022,4493.543948745
740,DOM,2022,4010.4
741,ECU,2022,788.0578035
742,EGY,2022,11399.9
743,SLV,2022,-99.10179
744,GNQ,2022,458.5099029987
745,EST,2022,1205.1168588831
746,FJI,2022,103.8881042897
747,FIN,2022,9444.790780351
748,FRA,2022,36413.3593927702
749,polinesia_frances,2022,-9.4803026
750,GAB,2022,1104.5920390423
751,GMB,2022,236.0
752,GEO,2022,1999.99014
753,DEU,2022,11053.3958703655
754,GHA,2022,1472.6
755,GRC,2022,7603.6389823762
756,GTM,2022,1352.40938
757,GIN,2022,139.4533333
758,guinea_bissau,2022,21.9408848921
759,guayana,2022,4408.44348
760,HTI,2022,39.3032
761,HND,2022,822.6
762,HUN,2022,8571.4661649745
763,ISL,2022,619.5968415175
764,IND,2022,49354.6119469879
765,IDN,2022,21968.17
766,IRN,2022,1500.0
767,IRQ,2022,-2088.2
768,IRL,2022,1490.0634356335
769,ISR,2022,27760.138
770,ITA,2022,19946.8421185648
771,JAM,2022,359.5146667
772,JPN,2022,32508.808407328
773,JOR,2022,1137.0422535211
774,KAZ,2022,6108.4128491
775,KEN,2022,759.4937022
776,KIR,2022,1.0323961
777,rep_de_corea,2022,17996.0
778,KWT,2022,757.7713697959
779,KGZ,2022,290.9
780,lao,2022,528.2248497
781,LVA,2022,1507.9652578284
782,LBN,2022,457.878416
783,LBR,2022,73.1066667
784,LBY,2022,
785,LTU,2022,2157.8751168884
786,LUX,2022,-322053.7812860669
787,MDG,2022,396.244477
788,MWI,2022,188.5640343
789,MYS,2022,16939.6011339045
790,MLI,2022,252.9127313244
791,MLT,2022,4239.6832851739
792,MRT,2022,1147.5553133515
793,MUS,2022,252.104279704
794,mejico,2022,35291.618356
795,MNG,2022,2504.29
796,MNE,2022,876.751692354
797,MAR,2022,2141.3963266166
798,MOZ,2022,1975.2948418
799,NAM,2022,945.0867063593
800,NLD,2022,-67340.3343428557
801,antillas_holandesas,2022,
802,NCL,2022,696.3073455
803,NZL,2022,7538.7573921352
804,NIC,2022,1293.8
805,NER,2022,580.7370274791
806,NGA,2022,-186.7924289
807,NOR,2022,-3435.5550512072
808,OMN,2022,3715.6480278283
809,PAK,2022,1339.0
810,PAN,2022,2640.4232533
811,PNG,2022,326.7148607955
812,PRY,2022,473.5296986
813,PER,2022,11655.582069
814,PHL,2022,9199.94291
815,POL,2022,29461.8954191771
816,PRT,2022,9099.4033147856
817,katar,2022,76.0989011
818,republica_de_moldova,2022,587.3
819,ROU,2022,11272.9459238604
820,federacion_rusa,2022,-18681.12
821,RWA,2022,398.5993548
822,santo_tome_principe,2022,126.6038371
823,SAU,2022,7886.3419579
824,SEN,2022,2586.1799342661
825,SRB,2022,5465.4202400108
826,serbia_montenegro,2022,
827,SYC,2022,212.0543627
828,SLE,2022,250.0
829,SGP,2022,141210.9668252014
830,SMX,2022,13.4619484916
831,SVK,2022,2905.4332335746
832,SVN,2022,1622.0260018702
833,SLB,2022,40.804077467
834,ZAF,2022,9051.1940893575
835,espanna,2022,34811.0725929421
836,LKA,2022,898.2952138
837,estado_de_palestina,2022,232.9411621
838,SUR,2022,7.2837788
839,SWZ,2022,21.2040181618
840,SWE,2022,45963.0673591154
841,CHE,2022,13311.3012013619
842,THA,2022,10033.6581375
843,tfyr_de_macedonia,2022,793.8037623312
844,TLS,2022,262.459429
845,TON,2022,2.8674873
846,trinidad_tobago,2022,-493.1265947
847,TUN,2022,713.3651243717
848,TUR,2022,
849,UGA,2022,1526.1891065
850,UKR,2022,848.0
851,emiratos_arabes_unidos,2022,22736.5554799
852,GBR,2022,14093.3955543065
853,estados_unidos,2022,285057.0
854,URY,2022,3838.7455694
855,VEN,2022,941.3333333
856,VNM,2022,17900.0
857,YEM,2022,
858,ZMB,2022,115.899184
859,ZWE,2022,341.5
